###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rich/workspace/lwc-software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '/home/rich/workspace/lwc-software/prepare_src/libs/crypto_hash/xoodyakv1--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 20
# max_block_per_sgmt     - 4
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 128
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
HDR = 83000010
DAT = 82747C61A894991D0B5004DD294579A5

#### Authenticated Decryption
#### MsgID= 466, KeyID= 214 Ad Size =   18, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CBC7C6DE4E153B16C2F9E53A5547C4F3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = A74BD941A284A57EBB066ED596B2AAA72CF40000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 70AB2A0D39D2FDD008D18D06DCC30000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E0B104EC1A46AFF4D77B9339879FBFF

#### Authenticated Decryption
#### MsgID= 467, KeyID= 214 Ad Size =   18, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4BB12C75B17C412D90220B5BC71955E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 9CE6F1B875B2A83F33A639FA8F689A0057100000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 497B1D3E80383EC18D893800AF099D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B490D41D15F4EA1217397C48FFFD5EA

#### Authenticated Decryption
#### MsgID= 468, KeyID= 214 Ad Size =   18, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 13CDE7F358ADBE08620BDF7A16305B5F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = CEF955FCD3DF4EDB2D1023A8B9144F52C69A0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 27622B3FEAF26CFE5848E3C39FC7BF89
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4ABD9F7E43BF2D9877D0F072A7E1D24

#### Authenticated Decryption
#### MsgID= 469, KeyID= 214 Ad Size =   18, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9792CAA46FAAC3A4C2B1AF2BF2D5BACE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 22AFE6A36E94D37797BEE25DF31BA62FDCE30000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = BD8186C97EE71E2639521F3FFFE90D8026000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67F060032C03806565D2B28CF447F5CD

#### Authenticated Encryption
#### MsgID= 470, KeyID= 215 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6C1885B3942F9001FDED3E8F0EEAD770
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = A5AB8416D489C7FB934DC7597F897A9DAC2D0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = F45F062077A7C2D467BC324B474E08A848F80000

#### Authenticated Decryption
#### MsgID= 471, KeyID= 215 Ad Size =   18, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 27688528686047813D84F9076BDCD8A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 28F7756AE0A55F17C2F01EEE05B46F0952500000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = CCB97D7196A87647E41D2DBFE335496E9486CC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA5A7BB9A785447D7CDFFA5EF97273B8

#### Authenticated Encryption
#### MsgID= 472, KeyID= 215 Ad Size =   18, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E795B0CE65B49CBE7D498A4B33F20CFF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = D7D2E4DFAF2729830FD4AC3CB34BB338F5C00000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = EC6DBD662F07A21CEE86F34E490F30F8523441E0

#### Authenticated Decryption
#### MsgID= 473, KeyID= 215 Ad Size =   18, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3EAB7BD0AA8C212BB28D6D7EB5A99BE6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = C8DFC65E09E94C7881985A4E9C05D037F2540000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = ACC446124F371F6035EEAD74F1EF8A9EF768165B36000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFC17B0959AEB0BA9693268550F4F912

#### Authenticated Decryption
#### MsgID= 474, KeyID= 215 Ad Size =   18, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF1677E09F1CF5CDAD9D665840308CE0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = B92A466A356327D06435A438E4054340D9110000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = D8391EC0F1D433CBB7AA185A8956F78161CA93329D170000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 963275E82E4ACB562246FCDFE5B56BA9

#### Authenticated Encryption
#### MsgID= 475, KeyID= 215 Ad Size =   18, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9EC03A4AABBC1170430392B4950DD000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 2704068B373F2C3CDE5C7FEB5729D073876C0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = EE4339ED29A8423060D1B1A0A4BDE16EF15AB155BB0A5200

#### Authenticated Decryption
#### MsgID= 476, KeyID= 216 Ad Size =   18, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11B6CBEB81695F679623B298DDD1EB28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 72346F47DB98FF536D6A6681E85F51A11B950000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = E52D3E2AA45125756A78177DEDC3BB20FE9AC8DB48C637A9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95B5EB86CBAF446CE0B765EFF6E8A6C3

#### Authenticated Decryption
#### MsgID= 477, KeyID= 216 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F797C7F6991060B5BEAA330B0B3CBEF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 16000013
DAT = BC1EB264E3820FC0851E8002FE44C88BD56BEB00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33878F05C16AD014E931EB11BF6C477F

#### Authenticated Encryption
#### MsgID= 478, KeyID= 216 Ad Size =   19, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C53319EA85BCD8945C507B84D3CD85D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 3E2D015B8787D6F3FD42EAE52A7655731CF56700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 5B000000

#### Authenticated Decryption
#### MsgID= 479, KeyID= 217 Ad Size =   19, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9261728779E6AE95042E086FDC31FD97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 7B4ACFFA4476F75E807D4D55CF668C90CFB8AE00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 602A0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C21C67C1CA9A0480F28141F4288A897

#### Authenticated Encryption
#### MsgID= 480, KeyID= 218 Ad Size =   19, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 90A0B1CA78AFC251C965F60A2B8A22FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = BE767850D2B1DA7DADC24277D1C95670FEFF9000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = F8C61000

#### Authenticated Encryption
#### MsgID= 481, KeyID= 218 Ad Size =   19, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B069CD3F2B7FD040938E0B57E5B451C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 779BBFEE1575647D27E0F48FDF3E7E037EB86700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 1C79B6D6

#### Authenticated Decryption
#### MsgID= 482, KeyID= 219 Ad Size =   19, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 80771C4BFA08773CCCB801B35CD204EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 4917BE3735D18C198ED8A78EBEAEC0BA7D62F300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = D31EC6BF6A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98911BAF21C195441C1633EC5A0DB41C

#### Authenticated Encryption
#### MsgID= 483, KeyID= 219 Ad Size =   19, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 42BE077BEFAB1BA456191C1F275F990B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 58FCC6F56E552E3E36D376484ED5F5E274BA4B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = E7BC149F64030000

#### Authenticated Encryption
#### MsgID= 484, KeyID= 219 Ad Size =   19, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C7758BCBDF5067B35135A57C9029666B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 032F1B4E8D550452A62C6E6A66E279F5435F2B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 599A28918C60E300

#### Authenticated Encryption
#### MsgID= 485, KeyID= 219 Ad Size =   19, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C3230CF8EFF9C4742C5F3FBC31510AA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 59958E42B86AE9D00360384969BCFCBBB5F87D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 06F4CE492CF0D44F

#### Authenticated Encryption
#### MsgID= 486, KeyID= 219 Ad Size =   19, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 584E0946FA0420F97F070364C0E96D60
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 156A1BCA1B4C9D482CF375C9E7373F0DBF7C2800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 86E82B21AD8CE15E6E000000

#### Authenticated Decryption
#### MsgID= 487, KeyID= 219 Ad Size =   19, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 10511B1D5CF1AA6A22A82DE5DD8A80DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 74E7276BCB5A5A9E0FDDB5D0EEB5B1C507244600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 16CE37198288E8D3D1640000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28F191AAEE815CF1C15AE066D65F3C88

#### Authenticated Encryption
#### MsgID= 488, KeyID= 219 Ad Size =   19, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F52CCE9828249A235E6CE65A95CB7767
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 56EAFD7585F8C9B8B107DB8F5857CAB61FA30D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 102643965F0DDB7D0717AF00

#### Authenticated Encryption
#### MsgID= 489, KeyID= 220 Ad Size =   19, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2142AD16285AF76D06DE3641F03F5A2D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 3B80FC1A37E1492D9C6D0E6E3B4C5EFC66BFB900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = A5EB7BA5F5770EC7D93F8704

#### Authenticated Decryption
#### MsgID= 490, KeyID= 221 Ad Size =   19, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 020B4449D8C14C39F1A85A9BF0CA3627
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 52772A7F72677EC4065759B84B8684438B4DE100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 9A277477EAD3448A6FB33F81C9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E777401665B3478D945B039139C2E6C8

#### Authenticated Decryption
#### MsgID= 491, KeyID= 222 Ad Size =   19, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9C1C73B0CC8E0867B1385028179DA435
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 6253BC3CF424A2712CD4FB712B692EE7E1358D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = CCCD89091C965923F1535DF35A490000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAB0FA56F63F3D2A74DDCCF865EAD17C

#### Authenticated Encryption
#### MsgID= 492, KeyID= 222 Ad Size =   19, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1D57DC621A2BDCA9777F584A99950198
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = A21F335D1CF84E713D5EEFFB0FEDFE212C8E9F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 388781DD040395B55F2196F4C9980400

#### Authenticated Decryption
#### MsgID= 493, KeyID= 223 Ad Size =   19, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA3BBD3A24C5017770081EA6B273AD39
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = B5E7BF31A686729EDFBD3C9A77465E1514DFE400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = FBB1260CE188E8FC540A4E13A73AF2B9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 144ADC99F9415A7981C5652DBE3EE845

#### Authenticated Decryption
#### MsgID= 494, KeyID= 223 Ad Size =   19, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DEFB17D018867737C2349238FA41ECDB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 195D34E4A9E204D2DB4A8DA3F686B25F3C09D100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 5FB8B0825DE54CB84A4996523E18D75B69000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6451253801B120CD44B93FD546E2AE5A

#### Authenticated Decryption
#### MsgID= 495, KeyID= 224 Ad Size =   19, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ABBA0727BCFF6CD215767A4214B8182D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 1C507D1795A560917A804DE276B20FC90F666D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 9FBF31BA730F380489072DDD97ECD986A0F70000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D97B1C3D0F4FB73A335A07CAFDD7330F

#### Authenticated Encryption
#### MsgID= 496, KeyID= 225 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 42270E4A00096ACA106F1EE3DEA69EC0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = B70BF7E8D1AE9D39EE017178450B08C819822800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 284C3AF6A0830B9207B0C856F9B52D96710E5D00

#### Authenticated Encryption
#### MsgID= 497, KeyID= 225 Ad Size =   19, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 048565BDE03C474DAB79D56F53E95DC1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 838F91013D88A6420DAE7DDF23F6F1D3F9ED1600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 1E0ACEAD212133DF2A2644D13A423166553B15AA

#### Authenticated Decryption
#### MsgID= 498, KeyID= 225 Ad Size =   19, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C310AB3F24E329B62FCB19EE1C1734A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 0B10E4F743DB5BD7FDB14B6638826ED4B87B1400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 8933D1E0C1A8D070AF8991628799CD72972BD2CE0D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C517023E60BB369BD87908822389387

#### Authenticated Encryption
#### MsgID= 499, KeyID= 225 Ad Size =   19, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F9A9745779705AD1AF1EA7C5C0CAF754
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 1904BFC906A7C3FAB0C8F3111C0C8E2D1736D800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = DDC3E90EF99E347E03E14F357A9A77D3F2F1B62B83DC0000

#### Authenticated Encryption
#### MsgID= 500, KeyID= 225 Ad Size =   19, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BEBAD30C701CA0164963F1EFCACAD91A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = FC9456D1805D9EE1DF5A4835A9F5CCE7CF1F4A00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 3C1A99FDBA77FC660EE2F940DC3F64711D792FF30689A100

#### Authenticated Encryption
#### MsgID= 501, KeyID= 226 Ad Size =   19, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE01AFDE1F179C0DAA28958FDB44A5C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = 786F00D1DF355003CB7611A81FB77FB8C3696000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 75DA78971626811C473F19EBDF5838496818846ED5D0EF9D

#### Authenticated Encryption
#### MsgID= 502, KeyID= 227 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5879D5B4844B729E7F7C0DFE53256C27
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 16000014
DAT = 6EAD7741EC98D64FB32F2B1CD83621A9F5F8AB89
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 503, KeyID= 228 Ad Size =   20, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 94F16DC9D770245C24D9EE114C05EE67
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 74721F47BDC9CAB6C2C6FAA9249F7B371586BC71
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 4C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7F725A81704689FB619F0F77A06E2EF

#### Authenticated Decryption
#### MsgID= 504, KeyID= 228 Ad Size =   20, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 12EB3547B8E2542E1B123B01578A9B0E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
