###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakv1
# block_size             - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - xoodyakv1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 20
# max_block_per_sgmt     - 32
# max_d                  - 1000
# max_io_per_line        - 4
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
HDR = D2000010
DAT = B615133AF21136CEADBD3C3F0FB4C43C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 53F9B34BC325649370318967
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 870E8E633E9B8F974A461362

#### Authenticated Decryption
#### MsgID= 315, KeyID= 159 Ad Size =   12, Ct Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8315B7F8EB391847C44FAAB556261543
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 46D7920018055B88B0C18CE9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = FBCA35DC780EDE366DAB6A5E37000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56919A0D76FCDFCC1EE9740E10D81816

#### Authenticated Encryption
#### MsgID= 316, KeyID= 159 Ad Size =   12, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A98B4F844D40F7F40FABAFF700CB89B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 5911E8F8A3FBC333C77D8FCF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = EAA33B3E95F357C997881ED7D3A00000

#### Authenticated Encryption
#### MsgID= 317, KeyID= 160 Ad Size =   12, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 79C6B062102D68C54F40D48DBA9790FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = E9E9B4BD16345A947B252F6B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = B311699FD631DEA3D1CA29695B608500

#### Authenticated Decryption
#### MsgID= 318, KeyID= 160 Ad Size =   12, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 46C2599F858781F4FF825210DF959E4F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = F8E49CE972CE4805783872EC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 9FCD51C8A5113733995E241B0AFEAB96
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75CA8B5400F5E5E4B468A8A106159010

#### Authenticated Encryption
#### MsgID= 319, KeyID= 161 Ad Size =   12, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A4B3E6792CED32EC7E0AEF1137C541F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 2BC38F9E3A92B32EFFBB17A6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = D169B70F44E35AC25CA9C5C683C4BAE8
DAT = A6000000

#### Authenticated Decryption
#### MsgID= 320, KeyID= 161 Ad Size =   12, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D8568CD0580AC858D926717478575679
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 08110E5FF27329B92F0BBF55
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = B209F9DA30C7D3531EDB611CB5821B6C
DAT = FDDF0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AC074781D8F89167B0FD1C83E507639

#### Authenticated Decryption
#### MsgID= 321, KeyID= 161 Ad Size =   12, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 48448AF175D1866F877B8ACF4386C615
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = ED266BC82242642CE4D73344
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = B48B23F94A7AD1F6B4A70E0B050F2849
DAT = A6412900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E9CF41A936F2B162DC905C205A5F10E

#### Authenticated Decryption
#### MsgID= 322, KeyID= 161 Ad Size =   12, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C4CF13CB4FD2A752BE1BFBE327A957EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = AE3955F4EC1D8B18F7EC8342
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = C80C627A0D3847000B7534C7165BC2F8
DAT = B8307F25
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCF547234F6EDAC6D6B71DB0F66243E0

#### Authenticated Encryption
#### MsgID= 323, KeyID= 162 Ad Size =   12, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE2A9E4F399DF2C556E8A778306A085D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = D56F60A9DA0E3F7EA9A59B2C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = BA06A8BCD531576199D7DFD3A0B5430B
DAT = 077C5EEA45000000

#### Authenticated Decryption
#### MsgID= 324, KeyID= 163 Ad Size =   12, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 537DE4B7C982B4E156A15FDD6D0C6BC1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = FC7A878387B8121AD85B26C7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 0744EC54B4BD0CAC697223031FB3AB90
DAT = 7475DDDC324E0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2FE2926657DC355A706B079A10E249D6

#### Authenticated Decryption
#### MsgID= 325, KeyID= 163 Ad Size =   12, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A40854A08B5F3E2B9259D77B5CBEF745
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = EE6EA688C18647DFCB4DB4FA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 2FC2500D83C93FE739874FF160B312A4
DAT = C6833C42EC64D900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCBD7257ECB0CB77AA03E034455AAEA7

#### Authenticated Decryption
#### MsgID= 326, KeyID= 164 Ad Size =   12, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E5B72F376A66EE70141DE22D6EE0D712
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 394429FDA05AC6970AE200A4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = A538DF87BC0DB502EA42F59504CEDAAC
DAT = BB634C5A72F28389
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 958B29FF49E942D951549386BBAE39A2

#### Authenticated Decryption
#### MsgID= 327, KeyID= 165 Ad Size =   13, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0D2C488CB5C9C5405FE464B6D22CB96A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 1600000D
DAT = EB11AB94B2997BA6401A9D7FD4000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD4C75ACB5BCAF14D7234381890981E6

#### Authenticated Decryption
#### MsgID= 328, KeyID= 165 Ad Size =   13, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA32BB4ECB2F0252DD529FFD19820671
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = CF060E94133466B6AA64971E54000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 83000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C78EDD9AE575CCEAA9DB09674F2963C

#### Authenticated Decryption
#### MsgID= 329, KeyID= 166 Ad Size =   13, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE0199F6F53D831BAA17290D9CFDC657
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 077037F2F55FF582685B5337B4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 26ED0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B903EE1B45F7A2664409E3D48387DA4F

#### Authenticated Encryption
#### MsgID= 330, KeyID= 166 Ad Size =   13, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 04D5A08FB4733062FF60682B67CA16DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = EEF791090AD993910D76634D11000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = C6DADE00

#### Authenticated Decryption
#### MsgID= 331, KeyID= 167 Ad Size =   13, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 575BFE1F9A408B56BD345A42B8ABDA40
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 9F36B024D67A912C60814FD9F8000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 56F11EC9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE4AA4A33AF5563F662A2BFF56E91C0B

#### Authenticated Encryption
#### MsgID= 332, KeyID= 168 Ad Size =   13, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F804DE276B7147A5293C5060FE11BB38
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 3C4DA26CD20F8B92214A5482B4000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 2494678AAA000000

#### Authenticated Encryption
#### MsgID= 333, KeyID= 168 Ad Size =   13, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E852EB7058AB83E62A8C98E8C9188704
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 20D7761FDA840CEFD66032CF69000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 5CDCABC60E820000

#### Authenticated Decryption
#### MsgID= 334, KeyID= 168 Ad Size =   13, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A76E44B8FC86D78025A2F942098C3FAE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 5257FCBC6DDAE3EFDDCC0D2E1A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 3D6F5D21869A2800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57E904811E86CA0AEB53C90ADDE8085E

#### Authenticated Encryption
#### MsgID= 335, KeyID= 168 Ad Size =   13, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 514727D5B3D623407D7535FBDF159A4A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = CF856434A3DE93F0871FB7D6B8000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 05C25C7085984A71

#### Authenticated Decryption
#### MsgID= 336, KeyID= 169 Ad Size =   13, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DFCD9761906B2BD36833844CA94537BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = FFAB602CC281CB6BF4AEB6EC64000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 5EBCDEE33E066B0347000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8EF9072636B7CA16C7D62011E2341D9

#### Authenticated Decryption
#### MsgID= 337, KeyID= 170 Ad Size =   13, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2186C54E0DAE5ED2B77E08BF77A4E619
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 92EB34114975695E64DB5C8D47000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = D5C932A870575D310D570000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34D9F2747728B1391564AB2E6E428A3D

#### Authenticated Decryption
#### MsgID= 338, KeyID= 171 Ad Size =   13, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 707DC049B13F413119D2D4944632D07B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 8FE4004954E9E1DE56DE069159000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 0E6531C27BBECF8F5515FD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D7532DC69E84B3859937083271C4A57

#### Authenticated Decryption
#### MsgID= 339, KeyID= 171 Ad Size =   13, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ACA899965DC395FE7897276A74705BD1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 6A12DD4F63A76A910C26D459C3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 4777378E80949318576DF65A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 720F47082B6C39329981DB65EFD1296A

#### Authenticated Decryption
#### MsgID= 340, KeyID= 171 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2730E7311BB1F671256B32F201409C2A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 10009A9D8133064C441D542B0F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 0E6BEB934A2E9E5EAFED58B1D3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC1E47CDD4B19D4CE455BC15C0047F5B

#### Authenticated Encryption
#### MsgID= 341, KeyID= 171 Ad Size =   13, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B8291A0CAB598C516F22E977879D6E61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 7D6B1A58B10E752C8779E47DF8000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 9600A5567B780B96CE76B4B683410000

#### Authenticated Decryption
#### MsgID= 342, KeyID= 171 Ad Size =   13, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 549AE4476334072BD087B71EF032AE0B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = DAE71D8D840A930A33760CB99C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 003E7AC4B247E21933FD4F58B6E95300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B66E81C23C1A03FF02899A201A80512

#### Authenticated Encryption
#### MsgID= 343, KeyID= 171 Ad Size =   13, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 57E5CDF09B9E808BBDBF2DD229BEC3C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = DCB68A638F090B3B7A6D5D66FF000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = AAF67B6FDB4C5D3203C3242C3B506BED

#### Authenticated Decryption
#### MsgID= 344, KeyID= 171 Ad Size =   13, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1C804AB48ED924187B904D86CA576A9E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 655AD35D8645FB46BCEB14739A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = CA2E157139C2901572DB5B5F90DC262B
DAT = 05000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F13A3082B653B9020DAF8604F29755C

#### Authenticated Encryption
#### MsgID= 345, KeyID= 171 Ad Size =   13, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0198C76B897CE4FFDAA83AEF946BCE2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = CEA0C411C5E976217AA547206C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = E5AC48D2BD2650BEB50FF6C710784EED
DAT = 0DC00000

#### Authenticated Decryption
#### MsgID= 346, KeyID= 172 Ad Size =   13, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 582B09FCEDD35239F0532C8E8F16E217
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 4BE521F05E98203B3F4383EFF8000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 1961F2FA89C4F157D3563AF69AF205E5
DAT = 59252600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B4DDF7F8AAC9419D8AE29604BA48D49

#### Authenticated Encryption
#### MsgID= 347, KeyID= 173 Ad Size =   13, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 006902E45EBB9300D39474C688E656A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 4ABDF84B85F8452C2484BCB4D1000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 399C370AF701BDF20BDA1EB8EDC4FDD4
DAT = 25B88E01

#### Authenticated Encryption
#### MsgID= 348, KeyID= 173 Ad Size =   13, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3ACA08749DBC3BA2A7BA993B13ABCDD9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 53FF31FFE8C396D97F4D1FB5F9000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = 5038C9E9867B5004015F53A9288699B7
DAT = 7D802072C3000000

#### Authenticated Decryption
#### MsgID= 349, KeyID= 174 Ad Size =   13, Ct Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB94C637193C7F05E0F60335A3455906
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 31E6438357CD19C34430AA420B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 3B644A017F24B301467FD7657BB128DC
DAT = 4B84974D7B9C0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 422A9B6D7107DF9948304F8CD0EDBACD

#### Authenticated Encryption
#### MsgID= 350, KeyID= 175 Ad Size =   13, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 90E64CD1801585DEE3E70F6BC3E0EE92
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 84BC70AA9421EDB0CC2AEC5B6F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = BB7AB45EC04F2AED5E76D714EFBF815D
DAT = B5AEC1510DC4AC00

#### Authenticated Decryption
#### MsgID= 351, KeyID= 176 Ad Size =   13, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C971ABB163888E17883A6B34D60428FF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 02AB0C80D91C879809960F2360000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 044F8E45A8EFC3FFC8D19C8096C1D858
DAT = A978EC98B311AAC3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00547380319BA837BAC71D110CAEA686

#### Authenticated Decryption
#### MsgID= 352, KeyID= 177 Ad Size =   14, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D62ED96B1622C68040EE6E4A9988D6DB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 1600000E
DAT = F31D61839D82E593B1512D7FA6450000
