###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakv1
# block_size             - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - xoodyakv1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 20
# max_block_per_sgmt     - 32
# max_d                  - 1000
# max_io_per_line        - 4
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 83000010
DAT = 2C7FCDAB2803F185452EAD13D7A9B880
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 333, KeyID= 168 Ad Size =   13, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :5514D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 632909E08C8A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C11189B1CEBE9205FC7C10C241A051A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 334, KeyID= 168 Ad Size =   13, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :7514E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 2E464057032EBA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 335, KeyID= 168 Ad Size =   13, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :5514F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 466F6669FA4E1054
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6375AE525DCF0859D85223840BED8D42
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 336, KeyID= 169 Ad Size =   13, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :75350 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 424B994341ED14616C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 337, KeyID= 170 Ad Size =   13, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :75551 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = CC721AB25C0D06323D5C0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 338, KeyID= 171 Ad Size =   13, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :75752 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 536910A03CD7A4D5B56E4800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 339, KeyID= 171 Ad Size =   13, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :75753 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 0409F3138769FB2BEE6C3A2C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 340, KeyID= 171 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :75754 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 06E4BE2E6F1130F30ADF7790B8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 341, KeyID= 171 Ad Size =   13, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :55755 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 0483275B8BEE937AB93E9B323E820000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 388353C112E9FFBD3227571C861A64FA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 342, KeyID= 171 Ad Size =   13, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :75756 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 225C84A8C8138C3913FE0A5F1C8C7C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 343, KeyID= 171 Ad Size =   13, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :55757 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 9D586FFBD06278B29E5A3E88CED1F6E7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DE2F04F99E365B7A8D1DA04DB471230
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 344, KeyID= 171 Ad Size =   13, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :75758 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 81FF9BD0CE94DF2EBECEBF127EDBD237
DAT = 7A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 345, KeyID= 171 Ad Size =   13, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :55759 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = F4402AF0006097DDCB187238C03D4477
DAT = EE060000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2AC746217D4CE2869B9EC9D14876DBF7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 346, KeyID= 172 Ad Size =   13, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :7595A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 93D2E23FBE5F06237F219A2FAD1DF367
DAT = 453E0F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 347, KeyID= 173 Ad Size =   13, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :55B5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = C15401B66CE01673311A07BB8C1D01CC
DAT = 59EA5282
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 763A61E35F40BE0D45BD40FD0674E443
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 348, KeyID= 173 Ad Size =   13, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :55B5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = C6CC8D030D789CD04BBF7A960708A71F
DAT = B812515042000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7277F561789BC2A2DF900BF221D497DB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 349, KeyID= 174 Ad Size =   13, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :75D5D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 180BB091F67300B487F2D2DA55ED4691
DAT = EFD648646E9A0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 350, KeyID= 175 Ad Size =   13, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :55F5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 187FBB5FD10E040D94584A3F1308621D
DAT = 4488D7FEFD990500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1716BA1FEACAECFBDC22C38B0099F9CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 351, KeyID= 176 Ad Size =   13, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :7615F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 0A64BD27149D8C87703DADD8975A60E1
DAT = 8711498A18C745A4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 352, KeyID= 177 Ad Size =   14, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :76360 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 353, KeyID= 178 Ad Size =   14, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :76561 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 79000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 354, KeyID= 179 Ad Size =   14, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :56762 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = C26C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 239A59CDA11BE8DD5EA99A67CC8B3C1D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 355, KeyID= 180 Ad Size =   14, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :56963 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A9B2C200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F428C5AEE33E8C87CC03A43AF8359B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 356, KeyID= 180 Ad Size =   14, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :56964 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 382D9D54
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5399F56EE7B0468B4358E0E063D2BF02
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 357, KeyID= 180 Ad Size =   14, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :56965 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 4AEF9CDE95000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6071C2A6C9928BA90D96D4A290ADDE2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 358, KeyID= 180 Ad Size =   14, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :56966 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 9E9665C5B5FE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4006724997BCF04FC8674CF7B354AB43
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 359, KeyID= 180 Ad Size =   14, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :56967 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 148E4C6186B8E300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 192B1F9E39C4FB60A866B840CBADECFA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 360, KeyID= 181 Ad Size =   14, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :76B68 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 7F9A27B2C090355F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 361, KeyID= 181 Ad Size =   14, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :76B69 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = E01FF55DED304D3799000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 362, KeyID= 182 Ad Size =   14, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :76D6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = C89158785795D0A99F4E0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 363, KeyID= 183 Ad Size =   14, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :56F6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 8552937A8D67D3F3F69C5400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCC43A861EE053B37235C9ABEBC5165B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 364, KeyID= 183 Ad Size =   14, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :56F6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 3C4D2F56992D9E71A2ED917A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 151BE95B15B421784FAAA0ACDB101B28
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 365, KeyID= 184 Ad Size =   14, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :7716D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = BC5CCFA9AAFDCCDE670BBD0354000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 366, KeyID= 184 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :7716E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 72A978D42D3659211295A9739C810000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 367, KeyID= 184 Ad Size =   14, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :5716F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C813F06611C968112CA4AB0930ACF500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF3052CF89CFEC2636FB8942D85F45AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 368, KeyID= 184 Ad Size =   14, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :57170 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E7475C8A9C1F351C6D06130F55002E4D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E90532622BDD6CE353ADC830FFED5E31
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 369, KeyID= 184 Ad Size =   14, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :77171 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 1728040C8E8F3CBA34FA6228E77871E3
DAT = D3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 370, KeyID= 185 Ad Size =   14, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :77372 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 795F3DFD0F30C83C939B94D5A0B871E5
DAT = 2EAC0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 371, KeyID= 186 Ad Size =   14, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :57573 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = B82CF6E539ADD2EFD869C2F0423EB055
DAT = A4D1C600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D5C64394DD649002467E99385336277
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 372, KeyID= 186 Ad Size =   14, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :57574 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = B544C1D989751F41146F87470BABA062
DAT = 9371CB6B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F2092F1D3FD12960D3AB654DD865F23
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 373, KeyID= 186 Ad Size =   14, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :77575 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 2F942679A77611964933E467455C350B
DAT = DF87273549000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 374, KeyID= 187 Ad Size =   14, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :57776 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = D2F76264601F79D5EF6BE03AADA855F1
DAT = CADBB64DD57A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD979A1A05F0307D75FB71CD2007D02D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 375, KeyID= 187 Ad Size =   14, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :77777 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = B45497D4E9769856F5575B99DE80B44F
DAT = 7E3419FF8396FB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 376, KeyID= 187 Ad Size =   14, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :57778 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 04BD3D6A551143D81E04F5C752875C0E
DAT = 4F7EC02814E183AE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C013D287889C40DCBF2B8062163B7122
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 377, KeyID= 188 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :77979 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 378, KeyID= 188 Ad Size =   15, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :7797A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = BD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 379, KeyID= 188 Ad Size =   15, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :5797B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = B2B30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35AA475E3DCF6164CBED8E57D131910D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 380, KeyID= 188 Ad Size =   15, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :7797C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = A6F5DF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 381, KeyID= 189 Ad Size =   15, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :57B7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 16EE9953
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12CC84B42EDE3C414BBFC1F308B861A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 382, KeyID= 190 Ad Size =   15, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :57D7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 121554E256000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2BEFDA403A328242C44D73C30B74805
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 383, KeyID= 190 Ad Size =   15, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :77D7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = E27E6C333D850000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 384, KeyID= 190 Ad Size =   15, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :77D80 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = F5D6585551640300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 385, KeyID= 190 Ad Size =   15, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :57D81 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 7943299310BDF337
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 452EA835BB71DBA960CF9696DAFC73BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 386, KeyID= 191 Ad Size =   15, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :57F82 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 29B362DAF3FEC73E1D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BD1769D9C884BE218759B06E9B44128
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 387, KeyID= 192 Ad Size =   15, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :78183 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = C261CD61BFFB961231250000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 388, KeyID= 193 Ad Size =   15, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :78384 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 3B7FCCE756AC15C11BC30B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 389, KeyID= 194 Ad Size =   15, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :78585 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 305F16E57306D3863F8BD306
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 390, KeyID= 195 Ad Size =   15, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :78786 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 03EDB4B746BAA60F0C0C1BAD0F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 391, KeyID= 195 Ad Size =   15, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :58787 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 1C02FE6D87C55935A390B105A7720000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2715F1FC28C84F4B3F1CC8B0D1077413
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 392, KeyID= 195 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :78788 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 7A18021F71E14FE9485C3640ED765000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 393, KeyID= 195 Ad Size =   15, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :58789 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 5E035D8A7F7B61CD2B9F4FA791086571
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E1A1F65E032E0B3AD2E4E2DA53FD594
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 394, KeyID= 195 Ad Size =   15, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :5878A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 98CBDF0795CC4528F4C81452777531F2
DAT = C8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37107B6444777D2C3C5A5D06B27D1393
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 395, KeyID= 196 Ad Size =   15, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :7898B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = CB25ACF1BFDE5DD9465BF549E4843678
DAT = ABBC0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 396, KeyID= 196 Ad Size =   15, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :5898C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 4A159A3CBB9B43F8C6A33BCE27D0109F
DAT = 0AB5B000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A049538E4000E16C579BF2903017978
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 397, KeyID= 196 Ad Size =   15, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :7898D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 3CB6BCE376A6D87C10222AEE538578A8
DAT = 220A1DED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 398, KeyID= 197 Ad Size =   15, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :78B8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 528D5332ACB999717D7277153F861CD3
DAT = 9CAA8239B7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 399, KeyID= 197 Ad Size =   15, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :58B8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
