###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rich/workspace/lwc-software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '/home/rich/workspace/lwc-software/prepare_src/libs/crypto_hash/xoodyakv1--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 20
# max_block_per_sgmt     - 4
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 128
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 83000010
DAT = F62B77E5BF7BC07A9B075022243CDAE2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 458, KeyID= 211 Ad Size =   18, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :7A7CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 1B36B790A8440000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 459, KeyID= 211 Ad Size =   18, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :7A7CB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = E8EED1F983292F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 460, KeyID= 211 Ad Size =   18, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :7A7CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 7070C549E15E2D19
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 461, KeyID= 211 Ad Size =   18, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :7A7CD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 4A724490D095C3E7F3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 462, KeyID= 212 Ad Size =   18, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :7A9CE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = D34E5FC03A1FC23A05010000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 463, KeyID= 213 Ad Size =   18, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :5ABCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 81DCC5785CE0714AF5E79200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B127AFECEBD859ADBCE40621D1B021B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 464, KeyID= 213 Ad Size =   18, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :5ABD0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = F0EE9D1146C56F22FEE93D5E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2918208095A33BCDD5D588B6430EA9B6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 465, KeyID= 214 Ad Size =   18, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :7ADD1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 1249C5A8DE4F31F18D2BB67B25000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 466, KeyID= 214 Ad Size =   18, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :7ADD2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 098973BB27A6952611F9554690040000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 467, KeyID= 214 Ad Size =   18, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :7ADD3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 5629AC185F3F734B708508A764AA4A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 468, KeyID= 214 Ad Size =   18, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :7ADD4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B612D5E495A042F1BE8AB0B6CAA2546C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 469, KeyID= 214 Ad Size =   18, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :7ADD5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 014DB5CC427E032E1D9D90AFEA01B173CF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 470, KeyID= 215 Ad Size =   18, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :5AFD6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 9DC93C7E0B185E447DE794D012BAC4E1B43A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A744FE2B9306601F6B6BFF6EC7093C01
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 471, KeyID= 215 Ad Size =   18, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :7AFD7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = D89EA03EA33FF1BD61701F539CF4A0E6950AB200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 472, KeyID= 215 Ad Size =   18, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :5AFD8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 18BCE5CA9C90AAD133A1B5B7BE266C0A9CFF5389
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 814BA9F6C8F56BC5160164051B06089B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 473, KeyID= 215 Ad Size =   18, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :7AFD9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 78C5BF68CFEAAB7FD880E508C9DD05D52D82C1E7CC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 474, KeyID= 215 Ad Size =   18, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :7AFDA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = A035C7649DCDD476E6B4AC00E0E215A752F2532C00890000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 475, KeyID= 215 Ad Size =   18, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :5AFDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 5C20C7493D1DBAA531F74823C9D3D1067D275413FE888800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C89F0B3ED6DF2C7E6AFC4845398F227
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 476, KeyID= 216 Ad Size =   18, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :7B1DC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 8A608C3061956771EDC4032C1F3923A3AF84B78AC84F8AC5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 477, KeyID= 216 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :7B1DD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 478, KeyID= 216 Ad Size =   19, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :5B1DE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 85000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7EAC4815FAA11E0CF08929C9B23D63FF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 479, KeyID= 217 Ad Size =   19, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :7B3DF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = CA530000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 480, KeyID= 218 Ad Size =   19, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :5B5E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A1743100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F09E43F8AB804E7DDA7CEA9395082FC9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 481, KeyID= 218 Ad Size =   19, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :5B5E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 8DD9C430
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46406F6773713DE5B37795F89E97C79B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 482, KeyID= 219 Ad Size =   19, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :7B7E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 73C00CE506000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 483, KeyID= 219 Ad Size =   19, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :5B7E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 1E1387B27C8C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00935741F6E4A931AAC639F8847A0635
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 484, KeyID= 219 Ad Size =   19, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :5B7E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = F37AB59B77089A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 229FDC222EF8744CFF157E28636E2CD9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 485, KeyID= 219 Ad Size =   19, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :5B7E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 211F3A51E7FA58D1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 579F9AC97A4E2F2B3340E68C9CDAEE21
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 486, KeyID= 219 Ad Size =   19, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :5B7E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 5C6EBD8BE10947948D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0F6092D7FDF7DDD7F78599D46F3FCC0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 487, KeyID= 219 Ad Size =   19, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :7B7E7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = B70230DD1CC5D5F9FFAD0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 488, KeyID= 219 Ad Size =   19, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :5B7E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 7379EA938639ED5559A2AC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32996BC34BF29DB522EF515894ED7850
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 489, KeyID= 220 Ad Size =   19, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :5B9E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 641B2F95F608F67FE2182A41
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55D4DE1422989B0F3E2DD499BBA1E05A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 490, KeyID= 221 Ad Size =   19, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :7BBEA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = F11596369F018206050FE74D5A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 491, KeyID= 222 Ad Size =   19, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :7BDEB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 8A8027E7B985C753A53172C4EF180000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 492, KeyID= 222 Ad Size =   19, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :5BDEC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = D7781DB32EC43958D1B314C88A055900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2E573EC445C0CDFD56DDC83EC7C3189
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 493, KeyID= 223 Ad Size =   19, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :7BFED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 9C22280ADC92374D59CC2A3F6DF95AF4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 494, KeyID= 223 Ad Size =   19, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :7BFEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 2ACC079ADB8BE0ABE2BF664FE12B0DA43A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 495, KeyID= 224 Ad Size =   19, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :7C1EF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 974BB6DFC13E2CB5260CD89CA816FD56CE240000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 496, KeyID= 225 Ad Size =   19, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :5C3F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 18F42AD78BF91CE5C3D60DB78C34F9EDD7376200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC06242CD31870623B6EF4F3F8DE50F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 497, KeyID= 225 Ad Size =   19, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :5C3F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = B7500DACAC830B4DF918B0226BA185438EDFF902
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72D5352EA337987B64BB0F654C417606
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 498, KeyID= 225 Ad Size =   19, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :7C3F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = EEB70D569213591BF38917482B6FD34B251638B101000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 499, KeyID= 225 Ad Size =   19, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :5C3F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = E0972160C741134A92774C7CFBC46F49C95DFDCB85EC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0EA5E1B8393ED8BBB5F238860DFAACF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 500, KeyID= 225 Ad Size =   19, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :5C3F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = DD95FF1BA9FD15E1C14A5FC8CF29C7ABFBFD5FC6B92E9800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BCBF9FCE4619374036185B01D9BE41D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 501, KeyID= 226 Ad Size =   19, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :5C5F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 50C203081173D8F30A818BFC98966888FE80E32D5A91CB80
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FB6248E7B24541A7239C1D9717017BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 502, KeyID= 227 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :5C7F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 708D84BF520D09D90F4B3689CE04EA98
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 503, KeyID= 228 Ad Size =   20, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :7C9F7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 504, KeyID= 228 Ad Size =   20, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :7C9F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 023A0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 505, KeyID= 229 Ad Size =   20, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :7CBF9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = E7602500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 506, KeyID= 230 Ad Size =   20, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :5CDFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = B143618F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26D4F73731372CC87406D4A951B35B39
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 507, KeyID= 231 Ad Size =   20, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :7CFFB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = B0EED09DE8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 508, KeyID= 231 Ad Size =   20, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :5CFFC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 1D1F24ABF24D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86BD0225496266EE2C5EB68C9CD145C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 509, KeyID= 232 Ad Size =   20, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :7D1FD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = EF6C47E7AD6B1800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 510, KeyID= 232 Ad Size =   20, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :7D1FE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 7783A94C776F5E8A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 511, KeyID= 232 Ad Size =   20, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :7D1FF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = EA5F74FEFF53CE6BD0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 512, KeyID= 232 Ad Size =   20, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :BA200 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = FFF4ECFBBE8A05E2C4650000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07A8D584D8A5FFDD8965F6C1DFD784AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 513, KeyID= 233 Ad Size =   20, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :FA601 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 02E6AF89938528AF7D56A500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 514, KeyID= 234 Ad Size =   20, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :BAA02 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = E0E969419D1B13640BA13763
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 320370FA7D0526126D49F0B7919D7065
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 515, KeyID= 235 Ad Size =   20, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :FAE03 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 7CF7626263B4C11330DD7876CD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 516, KeyID= 236 Ad Size =   20, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :BB204 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 732626B9FBB3617A638675D3F24B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 792B99C727EFBB2A77C5C3F9843762C1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 517, KeyID= 237 Ad Size =   20, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :BB605 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = FB5E3CA8758834F89A1FA5F11E8D7800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26612DCD14A141A3B6643302416A8096
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 518, KeyID= 237 Ad Size =   20, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :BB606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 209250966FF1B1701998B6567DD718DF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AC8349A18994D88D94970B955D64FC0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 519, KeyID= 237 Ad Size =   20, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :FB607 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 99F30893177A611806D88A2276D62A336A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 520, KeyID= 237 Ad Size =   20, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :BB608 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 9677640F745FEC033E117169AB7FB43214B20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83B76FC84D40221BADF5208048DEA685
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 521, KeyID= 237 Ad Size =   20, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :FB609 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = B31C627938001DCC30BB2E1C0EF8E199ACEABF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 522, KeyID= 238 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :BBA0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 45ABFE1A31E2317CC87F8F64809CDB237B64699A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 048702CF11346FFAAC7A105874DCC003
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 523, KeyID= 238 Ad Size =   20, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :FBA0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 7837ADCB5896C45B8577FECB986FBB228D4ECB32FB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 524, KeyID= 238 Ad Size =   20, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :BBA0C (Encoding used by testbench)
